info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/12 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/12 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/gustavobgt/development/study/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/34 modules 1 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/gustavobgt/development/study/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/global/window.js
